Estimated Resident Population Change by component (1991+) (Annual-Dec),,,,
,Population change,Percent population change,Natural increase,Net migration
2005,46600,1.13,31000,7000
2006,48200,1.16,31600,14600
2007,36600,0.87,35800,5500
2008,34500,0.81,35400,3800
2009,51900,1.21,35300,21300
2010,41700,0.96,36000,10500
2011,25600,0.58,32100,-1900
2012,26400,0.6,32300,-1200
2013,51500,1.16,29800,18200
2014,87000,1.94,27800,47400
2015,99400,2.18,27800,59800
2016,103900,2.23,29300,62900
2017,91900,1.93,27200,53300
2018,81800,1.68,26500,49600
2019,99200,2.01,26600,72600
2020,66000,1.31,26500,39600
Table information:,,,,
Units:,,,,
"Number, Magnitude = Units",,,,
,,,,
Footnotes:,,,,
All population estimates at 30 June 2018 and beyond use the 2018-base ERP.,,,,
"Estimates flagged as provisional are subject to revision, mainly to incorporate revisions to external (international) migration estimates.",,,,
Net migration estimates up to June 2013 use the intentions-based permanent and long-term measure of migration.,,,,
"Net migration estimates after June 2013 use the new outcomes-based migration measure, based on actual time spent in and out of New Zealand after the border crossing.",,,,
Net migration estimates after June 2013 may differ slightly from other published migration estimates because of differences in the timing of when they are calculated.,,,,
Natural increase plus net migration. The difference between population change and the sum of natural increase and net migration prior to 30 June 2018 is due to intercensal adjustments.,,,,
 ,,,,
Symbols:,,,,
.. figure not available,,,,
C: Confidential,,,,
E: Early Estimate,,,,
P: Provisional,,,,
R: Revised,,,,
S: Suppressed,,,,
,,,,
Status flags are not displayed,,,,
,,,,
Table reference: ,,,,
DPE072AA,,,,
,,,,
Last updated:,,,,
Population change: 17 August 2021 10:45am,,,,
Percent population change: 17 August 2021 10:45am,,,,
Natural increase: 17 August 2021 10:45am,,,,
Net migration: 17 August 2021 10:45am,,,,
,,,,
Source: Statistics New Zealand,,,,
Contact: Information Centre,,,,
Telephone: [phone],,,,
Email:[email],,,,
